Band,wavelength,efficiency
0,4.91,0.00000
0,4.92,0.103291011366871
0,4.9245,0.103328067268216
0,4.929,0.103309803019782
0,4.9335,0.103401017904595
0,4.938,0.103613470402258
0,4.9425,0.103840045190929
0,4.947,0.104128047841624
0,4.9515,0.104370765564554
0,4.956,0.104569998673934
0,4.9605,0.104616138201969
0,4.965,0.104649611522444
0,4.9695,0.104788600243914
0,4.974,0.104948946227657
0,4.9785,0.105041054539175
0,4.983,0.105112276462958
0,4.9875,0.10514179714861
0,4.992,0.105117772932438
0,4.9965,0.105215478521441
0,5.001,0.105439476311376
0,5.0055,0.105640909093152
0,5.01,0.10590138312569
0,5.0145,0.106133639935764
0,5.019,0.106323478921945
0,5.0235,0.106477595318973
0,5.028,0.106629979973449
0,5.0325,0.10674675319561
0,5.037,0.106833473611655
0,5.0415,0.10689795606417
0,5.046,0.106889448446783
0,5.0505,0.106882099542409
0,5.055,0.106865139893787
0,5.0595,0.107026676322309
0,5.064,0.10737273747151
0,5.0685,0.107660644466161
0,5.073,0.107872188440588
0,5.0775,0.108003880854778
0,5.082,0.108149820195941
0,5.0865,0.108343643131071
0,5.091,0.108370134200493
0,5.0955,0.108377570167989
0,5.1,0.108359409612123
0,5.1045,0.108303003756263
0,5.109,0.108252218248955
0,5.1135,0.108400355042415
0,5.118,0.108543183463393
0,5.1225,0.108636474911619
0,5.127,0.108857495717423
0,5.1315,0.10914449510939
0,5.136,0.109334866684603
0,5.1405,0.109352334498551
0,5.145,0.109399533854171
0,5.1495,0.109603424006063
0,5.154,0.109638297697125
0,5.1585,0.109634259070356
0,5.163,0.109626645859833
0,5.1675,0.109679380403496
0,5.172,0.109717866320983
0,5.1765,0.109761153034182
0,5.181,0.109719186847617
0,5.1855,0.109720486635641
0,5.19,0.109772506189259
0,5.1945,0.109821550363584
0,5.199,0.109874238551893
0,5.2035,0.110099462088641
0,5.208,0.110410975393321
0,5.2125,0.110621761612473
0,5.217,0.110592982705556
0,5.2215,0.110482384210951
0,5.226,0.110374898202081
0,5.2305,0.110524280769209
0,5.235,0.110696670234132
0,5.2395,0.110675983222883
0,5.244,0.110490556819834
0,5.2485,0.110282536029898
0,5.253,0.109716794811278
0,5.2575,0.109514095033304
0,5.262,0.109858460643753
0,5.2665,0.110357671699532
0,5.271,0.110754818943745
0,5.2755,0.110913547437725
0,5.28,0.110991582921093
0,5.2845,0.111172708246489
0,5.289,0.1114145245947
0,5.2935,0.111532124708847
0,5.298,0.111484780106059
0,5.3025,0.1114435203015
0,5.307,0.111491420442751
0,5.3115,0.11147210559411
0,5.316,0.111302781315966
0,5.3205,0.111130262075145
0,5.325,0.110972965274788
0,5.3295,0.11124790231456
0,5.334,0.111856287999362
0,5.3385,0.112414079370616
0,5.343,0.113031048853143
0,5.3475,0.113464708217702
0,5.352,0.113457807835196
0,5.3565,0.113447627361603
0,5.361,0.113282936596185
0,5.3655,0.112973795555349
0,5.37,0.112787581726472
0,5.3745,0.113068830376854
0,5.379,0.113472127161412
0,5.3835,0.113751928751025
0,5.388,0.114109000833573
0,5.3925,0.11447481691303
0,5.397,0.11488514680141
0,5.4015,0.115177392097993
0,5.406,0.115525288007634
0,5.4105,0.11608272604672
0,5.415,0.116683450959749
0,5.4195,0.116809769799591
0,5.424,0.116687595076261
0,5.4285,0.116767566918373
0,5.433,0.116993577709247
0,5.4375,0.117205925464225
0,5.442,0.117377523711933
0,5.4465,0.117488834218219
0,5.451,0.117447944197319
0,5.4555,0.117748801892911
0,5.46,0.118493800086767
0,5.4645,0.119154952196562
0,5.469,0.119308797336052
0,5.4735,0.119296605648171
0,5.478,0.119141620536682
0,5.4825,0.119135436393327
0,5.487,0.119536484383584
0,5.4915,0.120082505398831
0,5.496,0.120573350837292
0,5.5005,0.120797856912854
0,5.505,0.120930003430959
0,5.5095,0.121058246413718
0,5.514,0.121236029272629
0,5.5185,0.12155970499682
0,5.523,0.122053546748601
0,5.5275,0.122319594627024
0,5.532,0.122260465504197
0,5.5365,0.12200345444221
0,5.541,0.121904098088136
0,5.5455,0.12219840789539
0,5.55,0.122927157130312
0,5.5545,0.123372410785696
0,5.559,0.123860953681289
0,5.5635,0.124289828811251
0,5.568,0.124851631970827
0,5.5725,0.125126749477934
0,5.577,0.125110353723881
0,5.5815,0.12509003274505
0,5.586,0.125138029300554
0,5.5905,0.125183418138191
0,5.595,0.12528170514233
0,5.5995,0.125355366010364
0,5.604,0.125365363937939
0,5.6085,0.125083186430031
0,5.613,0.124499521322064
0,5.6175,0.124265960352414
0,5.622,0.124487869121815
0,5.6265,0.124967787841277
0,5.631,0.125727115876861
0,5.6355,0.126303546903046
0,5.64,0.126744989947995
0,5.6445,0.12692161602316
0,5.649,0.127090287604094
0,5.6535,0.126965801482408
0,5.658,0.126518510596806
0,5.6625,0.125867427620954
0,5.667,0.125697514525163
0,5.6715,0.126079508351731
0,5.676,0.126858421352431
0,5.6805,0.127287920416478
0,5.685,0.127710089991591
0,5.6895,0.127925273877756
0,5.694,0.127984433183452
0,5.6985,0.127889833310293
0,5.703,0.127975689305213
0,5.7075,0.128379692665163
0,5.712,0.128646764257518
0,5.7165,0.128100946346968
0,5.721,0.126717019227173
0,5.7255,0.126427271522064
0,5.73,0.12721875221652
0,5.7345,0.128013891016622
0,5.739,0.128648744754791
0,5.7435,0.128879553889993
0,5.748,0.128777124872021
0,5.7525,0.128418563667297
0,5.757,0.128457911618617
0,5.7615,0.128845621013522
0,5.766,0.129622667500552
0,5.7705,0.129444083986652
0,5.775,0.128488585360485
0,5.7795,0.127468416893358
0,5.784,0.126669712939881
0,5.7885,0.126612477800761
0,5.793,0.127042578027643
0,5.7975,0.127798050027826
0,5.802,0.128570731715625
0,5.8065,0.128898003829625
0,5.811,0.129523976483583
0,5.8155,0.13007482105186
0,5.82,0.130826822433687
0,5.83,0.00000
1,5.67,0.00000
1,5.68,0.126267784556193
1,5.68525,0.127533290982345
1,5.6905,0.128189470817944
1,5.69575,0.128250371031901
1,5.701,0.128059289365405
1,5.70625,0.128379387386217
1,5.7115,0.128343095905359
1,5.71675,0.126565968791836
1,5.722,0.123779918298664
1,5.72725,0.124328468160546
1,5.7325,0.126973532965935
1,5.73775,0.128770786566379
1,5.743,0.129742611270533
1,5.74825,0.129698509572547
1,5.7535,0.128695583833638
1,5.75875,0.128347634277559
1,5.764,0.128632835746363
1,5.76925,0.129048338961346
1,5.7745,0.127863825253208
1,5.77975,0.125900609273698
1,5.785,0.124625800847943
1,5.79025,0.125672362677375
1,5.7955,0.127967219323806
1,5.80075,0.130079402304839
1,5.806,0.131086501537565
1,5.81125,0.131443063349181
1,5.8165,0.131673334412622
1,5.82175,0.132037899716412
1,5.827,0.130821316394865
1,5.83225,0.129610441244464
1,5.8375,0.129470503494769
1,5.84275,0.130488220757037
1,5.848,0.13176943080309
1,5.85325,0.133405149167661
1,5.8585,0.134447032064667
1,5.86375,0.13465820744496
1,5.869,0.134903688247358
1,5.87425,0.135021900352456
1,5.8795,0.134624149390334
1,5.88475,0.135094309694018
1,5.89,0.136958583023427
1,5.89525,0.137809134066607
1,5.9005,0.13768399482147
1,5.90575,0.13699490801506
1,5.911,0.136828882904102
1,5.91625,0.137501970607263
1,5.9215,0.138520887004887
1,5.92675,0.138863332043781
1,5.932,0.13869237288139
1,5.93725,0.136904736678417
1,5.9425,0.135574065224607
1,5.94775,0.135823391897115
1,5.953,0.136389073829503
1,5.95825,0.135432156311363
1,5.9635,0.135025773707036
1,5.96875,0.136641475673565
1,5.974,0.139912487444439
1,5.97925,0.141374397621794
1,5.9845,0.142165314926777
1,5.98975,0.142155345428988
1,5.995,0.140200051192347
1,6.00025,0.138183556830663
1,6.0055,0.137586512830701
1,6.01075,0.139273355478652
1,6.016,0.141679672031908
1,6.02125,0.142115921666252
1,6.0265,0.14186632604663
1,6.03175,0.141118024924879
1,6.037,0.142267731211445
1,6.04225,0.143427232612954
1,6.0475,0.143881264934529
1,6.05275,0.142578112575955
1,6.058,0.141741686892892
1,6.06325,0.141812765145552
1,6.0685,0.142050027844829
1,6.07375,0.141777329342108
1,6.079,0.141237969257781
1,6.08425,0.141571475484776
1,6.0895,0.141537384064241
1,6.09475,0.141967664800592
1,6.1,0.142302129480585
1,6.10525,0.142467349459126
1,6.1105,0.14233274252835
1,6.11575,0.142494621344885
1,6.121,0.142494316331859
1,6.12625,0.141926118607871
1,6.1315,0.141416609988407
1,6.13675,0.141234108059503
1,6.142,0.141695776562273
1,6.14725,0.141747938108769
1,6.1525,0.1415145556588
1,6.15775,0.141226409472242
1,6.163,0.141150331682259
1,6.16825,0.141257211708486
1,6.1735,0.141360047975028
1,6.17875,0.14146337869208
1,6.184,0.141393828568217
1,6.18925,0.141190441491813
1,6.1945,0.140882356317602
1,6.19975,0.140641883918091
1,6.205,0.140406496683503
1,6.21025,0.140152589176863
1,6.2155,0.139680181455517
1,6.22075,0.138842183991811
1,6.226,0.137258153238714
1,6.23125,0.136119859119938
1,6.2365,0.136056174565757
1,6.24175,0.136863320131569
1,6.247,0.137377150466806
1,6.25225,0.136876056696642
1,6.2575,0.13637178162424
1,6.26275,0.136337526665209
1,6.268,0.136670266865707
1,6.27325,0.136935310984477
1,6.2785,0.136840926407747
1,6.28375,0.13645130888818
1,6.289,0.136069031783624
1,6.29425,0.135174128431847
1,6.2995,0.132949985285185
1,6.30475,0.131016835976449
1,6.31,0.131518946797818
1,6.31525,0.132791047321087
1,6.3205,0.133834047095386
1,6.32575,0.135104617376762
1,6.331,0.136265048024656
1,6.33625,0.136876770331536
1,6.3415,0.137214571991977
1,6.34675,0.13733502579401
1,6.352,0.136480270835876
1,6.35725,0.135157062575651
1,6.3625,0.132670496814397
1,6.36775,0.130306456499063
1,6.373,0.128998702269106
1,6.37825,0.130954616114385
1,6.3835,0.133972776894129
1,6.38875,0.135926280508772
1,6.394,0.136863706854448
1,6.39925,0.137120306709487
1,6.4045,0.13768190887848
1,6.40975,0.139356255693544
1,6.415,0.142031633437217
1,6.42025,0.143133422206344
1,6.4255,0.141605854172447
1,6.43075,0.139486920244885
1,6.436,0.137000872628188
1,6.44125,0.136198986071489
1,6.4465,0.135517427201286
1,6.45175,0.134789686137197
1,6.457,0.135053665804239
1,6.46225,0.136249262551201
1,6.4675,0.137435814124091
1,6.47275,0.138685066161981
1,6.478,0.140697552544396
1,6.48325,0.142776785102127
1,6.4885,0.143745325789588
1,6.49375,0.143469562803914
1,6.499,0.142395992173525
1,6.50425,0.140597920303968
1,6.5095,0.138289747427196
1,6.51475,0.136804841706318
1,6.52,0.138086189403335
1,6.52525,0.140597846901549
1,6.5305,0.142988424973518
1,6.53575,0.143501650099765
1,6.541,0.144069358903135
1,6.54625,0.144345167393418
1,6.5515,0.144261544038369
1,6.55675,0.144069433373557
1,6.562,0.144613564561799
1,6.56725,0.145948682460411
1,6.5725,0.147245402452943
1,6.57775,0.147488439968958
1,6.583,0.146624845828835
1,6.58825,0.144593210192099
1,6.5935,0.142649913491117
1,6.59875,0.141951516774962
1,6.604,0.143126413902811
1,6.60925,0.145006184756648
1,6.6145,0.146468133086846
1,6.61975,0.14738701328371
1,6.625,0.148124958879893
1,6.63025,0.148596207071654
1,6.6355,0.149072084638687
1,6.64075,0.149503482298207
1,6.646,0.147634600940502
1,6.65125,0.145610465469605
1,6.6565,0.143071547261795
1,6.66175,0.141242428839023
1,6.667,0.14069210339086
1,6.67225,0.141795742711931
1,6.6775,0.143507490393402
1,6.68275,0.144470192502045
1,6.688,0.144849049071051
1,6.69325,0.14443150409002
1,6.6985,0.14430015678166
1,6.70375,0.144312988075057
1,6.709,0.144701123391935
1,6.71425,0.144734340393811
1,6.7195,0.144298779360868
1,6.72475,0.143411346184316
1,6.73,0.141099792946001
1,6.74,0.00000
2,6.55,0.00000
2,6.56,0.154392153065126
2,6.566,0.155293627847371
2,6.572,0.156006585792292
2,6.578,0.155854709901151
2,6.584,0.155184365317975
2,6.59,0.154286771717027
2,6.596,0.153592878445267
2,6.602,0.153303913254057
2,6.608,0.153788044175605
2,6.614,0.154527360993616
2,6.62,0.154962631029835
2,6.626,0.15553721911645
2,6.632,0.15638418165034
2,6.638,0.157095232249862
2,6.644,0.156533338305722
2,6.65,0.154851519903694
2,6.656,0.152724126636873
2,6.662,0.152190656012042
2,6.668,0.152448370715907
2,6.674,0.15322741414192
2,6.68,0.153558317150603
2,6.686,0.153230042715736
2,6.692,0.15274474136179
2,6.698,0.152695987808436
2,6.704,0.153229170753348
2,6.71,0.153779056609015
2,6.716,0.153490426895656
2,6.722,0.15276541216616
2,6.728,0.151601478170191
2,6.734,0.150554683748486
2,6.74,0.149851191294213
2,6.746,0.149555875176195
2,6.752,0.150046559942094
2,6.758,0.150388303820182
2,6.764,0.15047964182616
2,6.77,0.150879559010029
2,6.776,0.151326791258312
2,6.782,0.151742185000486
2,6.788,0.151531152302135
2,6.794,0.150676279270678
2,6.8,0.149928548005417
2,6.806,0.149548804901697
2,6.812,0.149426594952843
2,6.818,0.149242150161942
2,6.824,0.14882477121684
2,6.83,0.148122650318207
2,6.836,0.147536524453215
2,6.842,0.147476983373934
2,6.848,0.148526386159608
2,6.854,0.149370282963021
2,6.86,0.150221851820476
2,6.866,0.14895845042986
2,6.872,0.147896635650792
2,6.878,0.146921495225776
2,6.884,0.146584753861451
2,6.89,0.146067831795563
2,6.896,0.14554847020875
2,6.902,0.145224396004598
2,6.908,0.144899325772879
2,6.914,0.144463587059004
2,6.92,0.143953692813007
2,6.926,0.143618196250457
2,6.932,0.143431301125265
2,6.938,0.143760253073809
2,6.944,0.144361182207501
2,6.95,0.144749634348343
2,6.956,0.145037379846512
2,6.962,0.144458509586332
2,6.968,0.143971593782799
2,6.974,0.143551072981964
2,6.98,0.143374653890912
2,6.986,0.143168382824751
2,6.992,0.142999803847853
2,6.998,0.142788888873768
2,7.004,0.142633513648736
2,7.01,0.142470938199519
2,7.016,0.142370761128204
2,7.022,0.142358795506797
2,7.028,0.142346308871451
2,7.034,0.142555700295607
2,7.04,0.143098580162325
2,7.046,0.143646929251655
2,7.052,0.144448504019847
2,7.058,0.144143242446477
2,7.064,0.143667128497291
2,7.07,0.143182869781346
2,7.076,0.142819234086707
2,7.082,0.142855771546558
2,7.088,0.143067837648912
2,7.094,0.143323065624306
2,7.1,0.143794506462641
2,7.106,0.144106502131719
2,7.112,0.144353179020378
2,7.118,0.144324632234689
2,7.124,0.144240687086451
2,7.13,0.144159625263023
2,7.136,0.14422562113812
2,7.142,0.144483029072229
2,7.148,0.144901878423713
2,7.154,0.145357132207967
2,7.16,0.14562960072588
2,7.166,0.14583757425735
2,7.172,0.146039890598501
2,7.178,0.146053115963442
2,7.184,0.14602864620212
2,7.19,0.145963162041121
2,7.196,0.145844863226594
2,7.202,0.145930178831986
2,7.208,0.146068488881338
2,7.214,0.14629845098073
2,7.22,0.146420863366994
2,7.226,0.146443419211472
2,7.232,0.146420900840591
2,7.238,0.146396486156678
2,7.244,0.146702163161138
2,7.25,0.146959685277488
2,7.256,0.147192422080843
2,7.262,0.147603554271704
2,7.268,0.147985211551977
2,7.274,0.148352688218451
2,7.28,0.14857549410166
2,7.286,0.148411941701051
2,7.292,0.148280927512885
2,7.298,0.148146185410909
2,7.304,0.148194249092415
2,7.31,0.148265325675072
2,7.316,0.148249028970654
2,7.322,0.14820829891142
2,7.328,0.148313070797375
2,7.334,0.148556345011861
2,7.34,0.148952431853173
2,7.346,0.149104651027601
2,7.352,0.149088843131998
2,7.358,0.14899384012505
2,7.364,0.148866124710775
2,7.37,0.148936481707745
2,7.376,0.148979521244088
2,7.382,0.149015274101735
2,7.388,0.149055901563006
2,7.394,0.149100654404676
2,7.4,0.149139794505933
2,7.406,0.149171952766866
2,7.412,0.149128890759952
2,7.418,0.149070830366994
2,7.424,0.148982357874749
2,7.43,0.148854494885244
2,7.436,0.148841685572019
2,7.442,0.148828697447029
2,7.448,0.148849335325743
2,7.454,0.148910790325298
2,7.46,0.148979920642902
2,7.466,0.149046337414209
2,7.472,0.149105393329073
2,7.478,0.148953145698181
2,7.484,0.148718179756789
2,7.49,0.148495379138513
2,7.496,0.148311392399439
2,7.502,0.148193584421982
2,7.508,0.148134173627764
2,7.514,0.148091639042234
2,7.52,0.14801961951758
2,7.526,0.148010380509287
2,7.532,0.148004516832826
2,7.538,0.147996252952205
2,7.544,0.147969708828051
2,7.55,0.147915608950045
2,7.556,0.147854038849974
2,7.562,0.1478061066632
2,7.568,0.147705031290292
2,7.574,0.147629747760587
2,7.58,0.147563927794739
2,7.586,0.147508012044217
2,7.592,0.147417939890822
2,7.598,0.147308796268969
2,7.604,0.147187774356644
2,7.61,0.147091978267656
2,7.616,0.146892866974821
2,7.622,0.146730568516814
2,7.628,0.14657977555999
2,7.634,0.146446397580458
2,7.64,0.146403367695959
2,7.646,0.146359572359169
2,7.652,0.146331376974611
2,7.658,0.14627911556691
2,7.664,0.146199698585216
2,7.67,0.146135287451026
2,7.676,0.146069146985254
2,7.682,0.146026391406256
2,7.688,0.145947292993822
2,7.694,0.145891497551039
2,7.7,0.145852113342754
2,7.706,0.145774514165491
2,7.712,0.145612921374325
2,7.718,0.145473966714838
2,7.724,0.145337897718106
2,7.73,0.145258171630867
2,7.736,0.145215513939057
2,7.742,0.145197737101952
2,7.748,0.145195187689491
2,7.754,0.145179975104991
2,7.76,0.145204615120281
2,7.77,0.00000
3,7.52,0.00000
3,7.53,0.120203996582022
3,7.5369,0.120002348054587
3,7.5438,0.119714529361814
3,7.5507,0.119365776777915
3,7.5576,0.118927854093392
3,7.5645,0.118320648301422
3,7.5714,0.117554154654311
3,7.5783,0.116879238518683
3,7.5852,0.116605457434345
3,7.5921,0.116715550222576
3,7.599,0.116929714152937
3,7.6059,0.117035074701887
3,7.6128,0.117117295945557
3,7.6197,0.117386488721452
3,7.6266,0.117917171678636
3,7.6335,0.118501577803937
3,7.6404,0.118967717412875
3,7.6473,0.119319755094515
3,7.6542,0.119660692055766
3,7.6611,0.120032279067885
3,7.668,0.120404951343398
3,7.6749,0.120682094726129
3,7.6818,0.120971842240974
3,7.6887,0.121244301512059
3,7.6956,0.121478664634795
3,7.7025,0.121666127870168
3,7.7094,0.121858235627295
3,7.7163,0.122111529850659
3,7.7232,0.12248064427311
3,7.7301,0.122888888735189
3,7.737,0.123262626646796
3,7.7439,0.123504142177182
3,7.7508,0.123696133118474
3,7.7577,0.123914294154572
3,7.7646,0.124285466669126
3,7.7715,0.124879646998515
3,7.7784,0.125571438432073
3,7.7853,0.126229063159084
3,7.7922,0.126722148744103
3,7.7991,0.127096002617145
3,7.806,0.127483597131126
3,7.8129,0.127832420496506
3,7.8198,0.128281584374843
3,7.8267,0.128740383070231
3,7.8336,0.129178296038019
3,7.8405,0.129550181511893
3,7.8474,0.129824401973915
3,7.8543,0.130023985582427
3,7.8612,0.130237600359211
3,7.8681,0.130547007833703
3,7.875,0.13098982819787
3,7.8819,0.131468123030366
3,7.8888,0.132039922963414
3,7.8957,0.132576444801074
3,7.9026,0.133093739249231
3,7.9095,0.133561642617022
3,7.9164,0.133934708582453
3,7.9233,0.134235844628909
3,7.9302,0.134486458253551
3,7.9371,0.134816187926766
3,7.944,0.13526187593598
3,7.9509,0.135703704878709
3,7.9578,0.136177838784828
3,7.9647,0.136570774480353
3,7.9716,0.136886953889819
3,7.9785,0.137167654860966
3,7.9854,0.137399965229613
3,7.9923,0.1376694037983
3,7.9992,0.13794722463039
3,8.0061,0.138179022284367
3,8.013,0.138375352315323
3,8.0199,0.138486461931058
3,8.0268,0.138577186245267
3,8.0337,0.138660299369726
3,8.0406,0.138741885611977
3,8.0475,0.138814905617042
3,8.0544,0.138898962080977
3,8.0613,0.138969879162668
3,8.0682,0.139053681018433
3,8.0751,0.139147710260461
3,8.082,0.13921384875001
3,8.0889,0.139255513275318
3,8.0958,0.139259607787176
3,8.1027,0.139241990202449
3,8.1096,0.139229271194898
3,8.1165,0.13922606429718
3,8.1234,0.139257834434008
3,8.1303,0.139274045522036
3,8.1372,0.139253689618633
3,8.1441,0.139189796110921
3,8.151,0.139107397081134
3,8.1579,0.139048250177912
3,8.1648,0.139007048157191
3,8.1717,0.139014275822389
3,8.1786,0.139044048219728
3,8.1855,0.139055291252342
3,8.1924,0.139029051046309
3,8.1993,0.138990281014359
3,8.2062,0.138992627141898
3,8.2131,0.139010653102767
3,8.22,0.139025887127286
3,8.2269,0.139011282528919
3,8.2338,0.138929536133914
3,8.2407,0.138830687432021
3,8.2476,0.138745924306861
3,8.2545,0.138711847154315
3,8.2614,0.138742744865602
3,8.2683,0.138793187268086
3,8.2752,0.138842036323567
3,8.2821,0.138836911459624
3,8.289,0.138791589849215
3,8.2959,0.138761135294761
3,8.3028,0.138719070753564
3,8.3097,0.138688810565045
3,8.3166,0.138671117018235
3,8.3235,0.138640321159812
3,8.3304,0.138600719647236
3,8.3373,0.138560785766791
3,8.3442,0.138529495320389
3,8.3511,0.138513432607704
3,8.358,0.138515440205079
3,8.3649,0.138564286958544
3,8.3718,0.138673029890077
3,8.3787,0.138787128991317
3,8.3856,0.138898041405618
3,8.3925,0.138967701322156
3,8.3994,0.138972208313749
3,8.4063,0.138959388721208
3,8.4132,0.138940261435218
3,8.4201,0.138945225698716
3,8.427,0.139008201934415
3,8.4339,0.139095749793109
3,8.4408,0.139209641417608
3,8.4477,0.139330126061053
3,8.4546,0.139464676955985
3,8.4615,0.139577439251516
3,8.4684,0.139676916968568
3,8.4753,0.139768812768763
3,8.4822,0.139830432852964
3,8.4891,0.139884801667571
3,8.496,0.139920694176657
3,8.5029,0.139909243515861
3,8.5098,0.139848691593933
3,8.5167,0.139818255545621
3,8.5236,0.139830244636131
3,8.5305,0.139870471361548
3,8.5374,0.13996976294468
3,8.5443,0.140081767432457
3,8.5512,0.140174354279832
3,8.5581,0.140251201305273
3,8.565,0.140283208150746
3,8.5719,0.140271223369997
3,8.5788,0.140268504326532
3,8.5857,0.140273506609889
3,8.5926,0.140301153139903
3,8.5995,0.14039607086559
3,8.6064,0.140485922127891
3,8.6133,0.140566711235724
3,8.6202,0.140639175486793
3,8.6271,0.140705490635941
3,8.634,0.14076871491815
3,8.6409,0.140813453040706
3,8.6478,0.140873749077357
3,8.6547,0.140912808105214
3,8.6616,0.140928111675503
3,8.6685,0.140937613102963
3,8.6754,0.140943361793886
3,8.6823,0.140948057740467
3,8.6892,0.140952476898281
3,8.6961,0.140952053237916
3,8.703,0.140956506840671
3,8.7099,0.140958776837919
3,8.7168,0.140973680398857
3,8.7237,0.140990916722381
3,8.7306,0.1410012834646
3,8.7375,0.140997933983744
3,8.7444,0.140966716827635
3,8.7513,0.140899024964754
3,8.7582,0.140831687205986
3,8.7651,0.140761305968557
3,8.772,0.140684540702325
3,8.7789,0.14060609155221
3,8.7858,0.14051396076403
3,8.7927,0.140421310457378
3,8.7996,0.140336159014302
3,8.8065,0.140259479689534
3,8.8134,0.140194297305893
3,8.8203,0.140128456438206
3,8.8272,0.140052380396568
3,8.8341,0.139960125718943
3,8.841,0.139822001757137
3,8.8479,0.139694957655694
3,8.8548,0.139553226032005
3,8.8617,0.139412094667485
3,8.8686,0.139264646201477
3,8.8755,0.139120356261682
3,8.8824,0.138976054490902
3,8.8893,0.138835253713028
3,8.8962,0.138699460424104
3,8.9031,0.138509755651576
3,8.91,0.138319059106569
3,8.92,0.00000
4,8.68,0.00000
4,8.69,0.145443312316214
4,8.698,0.145568817429205
4,8.706,0.145752568453486
4,8.714,0.145891091786156
4,8.722,0.146082839128766
4,8.73,0.146222326931197
4,8.738,0.146408166989858
4,8.746,0.146521113683121
4,8.754,0.146655909085728
4,8.762,0.146760904253275
4,8.77,0.14691542105953
4,8.778,0.147026212579559
4,8.786,0.147171582333789
4,8.794,0.147269964699657
4,8.802,0.147414325272456
4,8.81,0.147529100313113
4,8.818,0.147712524317641
4,8.826,0.147854010384126
4,8.834,0.148041712362225
4,8.842,0.148132778734544
4,8.85,0.148250413534863
4,8.858,0.148328717313428
4,8.866,0.148438403512393
4,8.874,0.148515188682666
4,8.882,0.148621334439216
4,8.89,0.148690757925037
4,8.898,0.148776633064638
4,8.906,0.148772951431562
4,8.914,0.148785674726126
4,8.922,0.148794429074942
4,8.93,0.148832156693435
4,8.938,0.148882516237707
4,8.946,0.148947829053647
4,8.954,0.148977228354748
4,8.962,0.149008429994091
